date,handle,keywords,text
2026-04-08,wmogame.bsky.social,outbreak,"Amid the outbreak, there’s… a harmless cat? 🐈🐈‍⬛  Coming soon⬇️ store.steampowered.com/app/1953230/..."
2026-03-30,wmogame.bsky.social,outbreak,"📢Gather your squad! Play together with Friend’s Pass💥  Here’s the plan: 1️⃣ Own Whisper Mountain Outbreak 2️⃣ Get your friends to download Friend’s Pass 3️⃣ Create a room, share the code 4️⃣ Team up, up to 4 players!  Play Whisper Mountain Outbreak NOW! store.steampowered.com/app"
2026-03-26,wmogame.bsky.social,outbreak,In case you missed it! Beta Branch Version 424 is still available for testing!  Find out in this video how to change the build and help us test the new features of Whisper Mountain Outbreak!  Read more on Steam! store.steampowered.com/news/app/195...
2026-03-11,wmogame.bsky.social,outbreak,"Public Beta Branch Version 424 is now available for testing!  Help us test the new features of Whisper Mountain Outbreak, including: 💼 Cursed Items 🗺️ New Map 🐈...and cats?  Read more on Steam ⬇️ store.steampowered.com/news/app/195..."
2026-02-16,wmogame.bsky.social,outbreak,Play Whisper Mountain Outbreak on Steam NOW ⬇️  store.steampowered.com/app/1953230/...
2026-02-11,ichejournal.bsky.social,outbreak,NEW in ICHE: Local public health response to first Candida auris outbreak spanning 28 healthcare facilities  10 months in Arizona ▶️ 39 clinical cases ▶️ 17.6% (158/899) contacts colonized with C. auris ▶️  9.5% (15/158) developed infection  #IDSky  📄: doi.org/10.1017/ice....
2026-02-10,wmogame.bsky.social,outbreak,🧟‍♀️PLAY Whisper Mountain Outbreak NOW Available on Steam ⬇️ store.steampowered.com/app/1953230/...
2026-02-10,wmogame.bsky.social,outbreak,🌿Live now! Playing Whisper Mountain Outbreak with  @dedvoxel.bsky.social    @wmogame.bsky.social   twitch.tv/kenniiekins   #Vtuber #indiegames #indie #multiplayer #twitchstreamer
2026-02-09,ichejournal.bsky.social,outbreak,"New in ICHE: 4-year pseudo-outbreak of NTM  Increase of M. mucogenicum in BAL (6.1% ▶️ 18.6%) --Non-sterile ice baths contaminated samples --No true infections --458 hours of FTEs --$88,426 of laboratory costs  #IDSky  📄: doi.org/10.1017/ice...."
2026-01-15,wmogame.bsky.social,outbreak,"A sneak peek at the new update for Whisper Mountain Outbreak.  🧩 A new map with puzzles to solve 🔪 New weapons to use 🛠️ Class improvements 😺 Amid the outbreak, there’s… a harmless cat?  Stay tuned! Play NOW ▶️ store.steampowered.com/app/1953230/"
2025-12-31,wmogame.bsky.social,outbreak,"💥 100,000+ copies sold and still counting! 💥  Thank you, Agents, for taking Whisper Mountain Outbreak past this milestone.  We seriously couldn’t have done this without you.  ▶️ PLAY NOW ON STEAM store.steampowered.com/app/1953230"
2025-12-15,wmogame.bsky.social,outbreak,"We're excited to share that Whisper Mountain Outbreak is participating in Southeast Asia Games Onward 2025!  From Dec 8-31, the game will be showcased on Steam alongside amazing SEA titles 🎮  Huge thanks to @seagamethetic.bsky.social  for making this event possible! 🎉  #SEAGO2025"
2025-12-09,wmogame.bsky.social,outbreak,Whisper Mountain Outbreak - Comic Series  【The Mountain】 by Supakujitou PART 1/4  #WMOcomic #horrorgame #survivalhorror
2025-12-08,wmogame.bsky.social,outbreak,Whisper Mountain Outbreak - Comic Series 【WAILS】 by @azamraharjo.bsky.social   PART 1/4  #WMOcomic #horrorgame #survivalhorror
2025-12-02,wmogame.bsky.social,outbreak,Whisper Mountain Outbreak has been nominated for Best Multiplayer Horror Game awards at the @horrorgameawards.bsky.social 2025!🥳  Thank you to everyone and made this milestone possible. It motivates us to keep improving the game even more.🎮  VOTE HERE 👇 www.thehorrorgameawards.co
2025-11-28,wmogame.bsky.social,outbreak,"In case you missed it, Whisper Mountain Outbreak is nominated for the Southeast Asian Indie Game Award @indiegameawards.gg   Watch The Indie Game Awards 2025, airing on December 18th at 3:30 PM PT / 6:30 PM ET on @ign.com @gamespot.com and @sixoneindie.com YouTube and Twitch chan"
2025-11-24,wmogame.bsky.social,outbreak,Whisper Mountain Outbreak - Comic Series  【The Nurse】 by Supakujitou PART 1/4  #WMOcomic #horrorgame #survivalhorror
2025-11-03,wmogame.bsky.social,outbreak,Whisper Mountain Outbreak - Comic Series  【Doctor's Journal】 by Fajar Rizki PART 4/4  #WMOcomic #horrorgame #survivalhorror
2025-11-03,wmogame.bsky.social,outbreak,Whisper Mountain Outbreak - Comic Series  【Doctor's Journal】 by Fajar Rizki PART 3/4  #WMOcomic #horrorgame #survivalhorror
2025-11-03,wmogame.bsky.social,outbreak,Whisper Mountain Outbreak - Comic Series  【Doctor's Journal】 by Fajar Rizki PART 2/4  #WMOcomic #horrorgame #survivalhorror
2025-01-17,outbreakjake.bsky.social,mpox,"New paper out in Lancet Microbe, describing the development and assessment of our multiplex Luminex assay for #Mpox 👇  www.thelancet.com/journals/lan..."
2024-09-11,outbreakjake.bsky.social,mpox;outbreak,🆕 Our commentary in Lancet ID: “The worsening mpox outbreak in Africa: a call to action.”  Urgent action is needed to: 1.	Scale up testing/surveillance 2.	Study research gaps 3.	Invest in vaccines/therapeutics 4.	Boost care quality 5.	Tailor community outreach  www.thelancet.com/
